id,dateupload,datetaken,lastupdate,ownername,latitude,longitude,tags,views,city,county,state
51694382054,1637454383,2021-02-17 12:17:04,1637454391,gpferd,39.398438,-76.350398,animal bird graycatbird joppa maryland unitedstates,2,Edgewood,Harford County,Maryland
51692509050,1637372902,2017-12-09 20:18:56,1637419974,Richard D. Price,37.756955,-122.438409,,3,San Francisco,San Francisco County,California
51693975733,1637454385,2021-02-17 12:19:50,1637454391,gpferd,39.398438,-76.350398,animal bird food songsparrow sparrow sunflowerseed joppa maryland unitedstates,1,Edgewood,Harford County,Maryland
51692509050,1637372902,2017-12-09 20:18:56,1637419974,Richard D. Price,37.756955,-122.438409,,3,San Francisco,San Francisco County,California
51691076788,1637341653,2013-12-07 19:56:33,1637413598,WarzauWynn,37.784438,-122.408137,tienlehoherd sanfrancisco california unitedstates datetaken:unixtime=1386474993 locationneighbourhooddowntown lens:id=176 datetaken:yearmonth=201312 datetaken:week=48 iso1000 datetaken:yearweek=2013w48 datetaken:day=07 locationlocalitysanfrancisco datetaken:year=2013 exif:headline=975dtj datetaken:date=20131207 locationregioncalifornia locationcountryunitedstates f18 datetaken:month=12 50mmf18 danielaustinhoherd datetaken:doy=341 datetaken:calendarday=1207 locationcountysanfranciscocounty 50mm,33,San Francisco,San Francisco County,California
51693975733,1637454385,2021-02-17 12:19:50,1637454391,gpferd,39.398438,-76.350398,animal bird food songsparrow sparrow sunflowerseed joppa maryland unitedstates,3,Edgewood,Harford County,Maryland
51691076788,1637341653,2013-12-07 19:56:33,1637413598,WarzauWynn,37.784438,-122.408137,tienlehoherd sanfrancisco california unitedstates datetaken:unixtime=1386474993 locationneighbourhooddowntown lens:id=176 datetaken:yearmonth=201312 datetaken:week=48 iso1000 datetaken:yearweek=2013w48 datetaken:day=07 locationlocalitysanfrancisco datetaken:year=2013 exif:headline=975dtj datetaken:date=20131207 locationregioncalifornia locationcountryunitedstates f18 datetaken:month=12 50mmf18 danielaustinhoherd datetaken:doy=341 datetaken:calendarday=1207 locationcountysanfranciscocounty 50mm,33,San Francisco,San Francisco County,California
51691076788,1637341653,2013-12-07 19:56:33,1637413598,WarzauWynn,37.784438,-122.408137,tienlehoherd sanfrancisco california unitedstates datetaken:unixtime=1386474993 locationneighbourhooddowntown lens:id=176 datetaken:yearmonth=201312 datetaken:week=48 iso1000 datetaken:yearweek=2013w48 datetaken:day=07 locationlocalitysanfrancisco datetaken:year=2013 exif:headline=975dtj datetaken:date=20131207 locationregioncalifornia locationcountryunitedstates f18 datetaken:month=12 50mmf18 danielaustinhoherd datetaken:doy=341 datetaken:calendarday=1207 locationcountysanfranciscocounty 50mm,33,San Francisco,San Francisco County,California
45675419305,1637443500,2018-12-11 14:23:14,1637443533,Matt Lino,26.072579,-80.164994,americanairlines airbusa321200 n925uy fortlauderdalehollywoodinternationalairport kfll aircraft airline airplane airport aviation plane departure “take off”,1074,Dania Beach,Broward County,Florida
51694867925,1637465240,2021-01-06 21:10:45,1637473241,jakeswinson1996,32.466358,-80.737838,f35b usmc aviation,16,Burton,Beaufort County,South Carolina
51690908462,1637376805,2016-12-09 04:39:13,1637378724,unkleD,39.220341,-121.153664,mushrooms setas mycology mycorryzal rot ferment microbes decay saprophytic symbiotic woodlands understory northerncalifornia nevadacounty roughandready sierranevadafoothills california oakwoodlands nor cal photographers,79,Penn Valley,Nevada County,California
51693964338,1637454422,2020-02-05 11:57:29,1637460373,eb78,37.511138,-122.01225,ca california eastbay drone droneography aerialphotography djimavicpro2 newark junkyard,27,Newark,Alameda County,California
51691726765,1637342571,2017-02-28 14:47:20,1637431341,Chuck Gerber,34.77664,-120.155153,elements rural santarosaroad fence barbedwire,163,Los Olivos,Santa Barbara County,California
51691076788,1637341653,2013-12-07 19:56:33,1637413598,WarzauWynn,37.784438,-122.408137,tienlehoherd sanfrancisco california unitedstates datetaken:unixtime=1386474993 locationneighbourhooddowntown lens:id=176 datetaken:yearmonth=201312 datetaken:week=48 iso1000 datetaken:yearweek=2013w48 datetaken:day=07 locationlocalitysanfrancisco datetaken:year=2013 exif:headline=975dtj datetaken:date=20131207 locationregioncalifornia locationcountryunitedstates f18 datetaken:month=12 50mmf18 danielaustinhoherd datetaken:doy=341 datetaken:calendarday=1207 locationcountysanfranciscocounty 50mm,33,San Francisco,San Francisco County,California
51693964338,1637454422,2020-02-05 11:57:29,1637460373,eb78,37.511138,-122.01225,ca california eastbay drone droneography aerialphotography djimavicpro2 newark junkyard,27,Newark,Alameda County,California
51691076788,1637341653,2013-12-07 19:56:33,1637413598,WarzauWynn,37.784438,-122.408137,tienlehoherd sanfrancisco california unitedstates datetaken:unixtime=1386474993 locationneighbourhooddowntown lens:id=176 datetaken:yearmonth=201312 datetaken:week=48 iso1000 datetaken:yearweek=2013w48 datetaken:day=07 locationlocalitysanfrancisco datetaken:year=2013 exif:headline=975dtj datetaken:date=20131207 locationregioncalifornia locationcountryunitedstates f18 datetaken:month=12 50mmf18 danielaustinhoherd datetaken:doy=341 datetaken:calendarday=1207 locationcountysanfranciscocounty 50mm,33,San Francisco,San Francisco County,California
51692509050,1637372902,2017-12-09 20:18:56,1637419974,Richard D. Price,37.756955,-122.438409,,3,San Francisco,San Francisco County,California
51691618006,1637372191,2013-12-07 21:58:15,1637464949,WarzauWynn,37.792516,-122.410687,fairmonthotel mannysantos sanfrancisco california unitedstates iso18102 locationcountysanfranciscocounty lens:id=176 exif:headline=011foy 50mmf18 datetaken:year=2013 locationcountryunitedstates datetaken:yearmonth=201312 datetaken:week=48 f2 datetaken:day=07 50mm datetaken:calendarday=1207 datetaken:doy=341 datetaken:date=20131207 locationregioncalifornia datetaken:unixtime=1386482295 locationlocalitychinatown danielaustinhoherd datetaken:month=12 datetaken:yearweek=2013w48,40,San Francisco,San Francisco County,California
51694382054,1637454383,2021-02-17 12:17:04,1637454391,gpferd,39.398438,-76.350398,animal bird graycatbird joppa maryland unitedstates,1,Edgewood,Harford County,Maryland
51650851185,1635884462,2015-01-31 16:14:36,1637006675,Eric Friedebach,47.121947,-122.429087,lemayfamilycollectionfoundation lemayfamilycollection washington carmuseum,1,Spanaway,Pierce County,Washington
45675419305,1637443500,2018-12-11 14:23:14,1637443533,Matt Lino,26.072579,-80.164994,americanairlines airbusa321200 n925uy fortlauderdalehollywoodinternationalairport kfll aircraft airline airplane airport aviation plane departure “take off”,1074,Dania Beach,Broward County,Florida
51691076788,1637341653,2013-12-07 19:56:33,1637413598,WarzauWynn,37.784438,-122.408137,tienlehoherd sanfrancisco california unitedstates datetaken:unixtime=1386474993 locationneighbourhooddowntown lens:id=176 datetaken:yearmonth=201312 datetaken:week=48 iso1000 datetaken:yearweek=2013w48 datetaken:day=07 locationlocalitysanfrancisco datetaken:year=2013 exif:headline=975dtj datetaken:date=20131207 locationregioncalifornia locationcountryunitedstates f18 datetaken:month=12 50mmf18 danielaustinhoherd datetaken:doy=341 datetaken:calendarday=1207 locationcountysanfranciscocounty 50mm,33,San Francisco,San Francisco County,California
51692509050,1637372902,2017-12-09 20:18:56,1637419974,Richard D. Price,37.756955,-122.438409,,3,San Francisco,San Francisco County,California
51694592880,1637454381,2021-02-17 13:05:35,1637454391,gpferd,39.398897,-76.348914,animal bird carolinachickadee chickadee plant tree joppa maryland unitedstates,1,Edgewood,Harford County,Maryland
51690908462,1637376805,2016-12-09 04:39:13,1637378724,unkleD,39.220341,-121.153664,mushrooms setas mycology mycorryzal rot ferment microbes decay saprophytic symbiotic woodlands understory northerncalifornia nevadacounty roughandready sierranevadafoothills california oakwoodlands nor cal photographers,79,Penn Valley,Nevada County,California
45675419305,1637443500,2018-12-11 14:23:14,1637443533,Matt Lino,26.072579,-80.164994,americanairlines airbusa321200 n925uy fortlauderdalehollywoodinternationalairport kfll aircraft airline airplane airport aviation plane departure “take off”,1074,Dania Beach,Broward County,Florida
51693964338,1637454422,2020-02-05 11:57:29,1637460373,eb78,37.511138,-122.01225,ca california eastbay drone droneography aerialphotography djimavicpro2 newark junkyard,27,Newark,Alameda County,California
51694592880,1637454381,2021-02-17 13:05:35,1637454391,gpferd,39.398897,-76.348914,animal bird carolinachickadee chickadee plant tree joppa maryland unitedstates,1,Edgewood,Harford County,Maryland
51694592880,1637454381,2021-02-17 13:05:35,1637454391,gpferd,39.398897,-76.348914,animal bird carolinachickadee chickadee plant tree joppa maryland unitedstates,2,Edgewood,Harford County,Maryland
51692509050,1637372902,2017-12-09 20:18:56,1637419974,Richard D. Price,37.756955,-122.438409,,3,San Francisco,San Francisco County,California
45675419305,1637443500,2018-12-11 14:23:14,1637443533,Matt Lino,26.072579,-80.164994,americanairlines airbusa321200 n925uy fortlauderdalehollywoodinternationalairport kfll aircraft airline airplane airport aviation plane departure “take off”,1074,Dania Beach,Broward County,Florida
51694382054,1637454383,2021-02-17 12:17:04,1637454391,gpferd,39.398438,-76.350398,animal bird graycatbird joppa maryland unitedstates,1,Edgewood,Harford County,Maryland
51693964338,1637454422,2020-02-05 11:57:29,1637460373,eb78,37.511138,-122.01225,ca california eastbay drone droneography aerialphotography djimavicpro2 newark junkyard,27,Newark,Alameda County,California
45675419305,1637443500,2018-12-11 14:23:14,1637443533,Matt Lino,26.072579,-80.164994,americanairlines airbusa321200 n925uy fortlauderdalehollywoodinternationalairport kfll aircraft airline airplane airport aviation plane departure “take off”,1074,Dania Beach,Broward County,Florida
51693975733,1637454385,2021-02-17 12:19:50,1637454391,gpferd,39.398438,-76.350398,animal bird food songsparrow sparrow sunflowerseed joppa maryland unitedstates,3,Edgewood,Harford County,Maryland
51690908462,1637376805,2016-12-09 04:39:13,1637378724,unkleD,39.220341,-121.153664,mushrooms setas mycology mycorryzal rot ferment microbes decay saprophytic symbiotic woodlands understory northerncalifornia nevadacounty roughandready sierranevadafoothills california oakwoodlands nor cal photographers,79,Penn Valley,Nevada County,California
51693964588,1637454416,2020-01-23 12:28:55,1637454760,eb78,37.871016,-122.31799,ca california eastbay drone droneography aerialphotography djimavicpro2 berkeley cesarchavezpark,9,Albany,Alameda County,California
51691076788,1637341653,2013-12-07 19:56:33,1637413598,WarzauWynn,37.784438,-122.408137,tienlehoherd sanfrancisco california unitedstates datetaken:unixtime=1386474993 locationneighbourhooddowntown lens:id=176 datetaken:yearmonth=201312 datetaken:week=48 iso1000 datetaken:yearweek=2013w48 datetaken:day=07 locationlocalitysanfrancisco datetaken:year=2013 exif:headline=975dtj datetaken:date=20131207 locationregioncalifornia locationcountryunitedstates f18 datetaken:month=12 50mmf18 danielaustinhoherd datetaken:doy=341 datetaken:calendarday=1207 locationcountysanfranciscocounty 50mm,33,San Francisco,San Francisco County,California
51693964338,1637454422,2020-02-05 11:57:29,1637460373,eb78,37.511138,-122.01225,ca california eastbay drone droneography aerialphotography djimavicpro2 newark junkyard,27,Newark,Alameda County,California
51691726765,1637342571,2017-02-28 14:47:20,1637431341,Chuck Gerber,34.77664,-120.155153,elements rural santarosaroad fence barbedwire,163,Los Olivos,Santa Barbara County,California
51691076788,1637341653,2013-12-07 19:56:33,1637413598,WarzauWynn,37.784438,-122.408137,tienlehoherd sanfrancisco california unitedstates datetaken:unixtime=1386474993 locationneighbourhooddowntown lens:id=176 datetaken:yearmonth=201312 datetaken:week=48 iso1000 datetaken:yearweek=2013w48 datetaken:day=07 locationlocalitysanfrancisco datetaken:year=2013 exif:headline=975dtj datetaken:date=20131207 locationregioncalifornia locationcountryunitedstates f18 datetaken:month=12 50mmf18 danielaustinhoherd datetaken:doy=341 datetaken:calendarday=1207 locationcountysanfranciscocounty 50mm,33,San Francisco,San Francisco County,California
6806564569,1637425320,2012-01-01 00:00:00,1637425366,Phillip Kalantzis Cope,40.745216,-74.006652,highline meatpackingdistrict chelsea newyorkcity nyc manhattan phillipkalantziscope wherewelive,9253,Hoboken,Hudson County,New Jersey
51692509050,1637372902,2017-12-09 20:18:56,1637419974,Richard D. Price,37.756955,-122.438409,,3,San Francisco,San Francisco County,California
51690908462,1637376805,2016-12-09 04:39:13,1637378724,unkleD,39.220341,-121.153664,mushrooms setas mycology mycorryzal rot ferment microbes decay saprophytic symbiotic woodlands understory northerncalifornia nevadacounty roughandready sierranevadafoothills california oakwoodlands nor cal photographers,79,Penn Valley,Nevada County,California
51693964588,1637454416,2020-01-23 12:28:55,1637454760,eb78,37.871016,-122.31799,ca california eastbay drone droneography aerialphotography djimavicpro2 berkeley cesarchavezpark,9,Albany,Alameda County,California
51694382054,1637454383,2021-02-17 12:17:04,1637454391,gpferd,39.398438,-76.350398,animal bird graycatbird joppa maryland unitedstates,2,Edgewood,Harford County,Maryland
51694382054,1637454383,2021-02-17 12:17:04,1637454391,gpferd,39.398438,-76.350398,animal bird graycatbird joppa maryland unitedstates,1,Edgewood,Harford County,Maryland
51690908462,1637376805,2016-12-09 04:39:13,1637378724,unkleD,39.220341,-121.153664,mushrooms setas mycology mycorryzal rot ferment microbes decay saprophytic symbiotic woodlands understory northerncalifornia nevadacounty roughandready sierranevadafoothills california oakwoodlands nor cal photographers,79,Penn Valley,Nevada County,California
51693964588,1637454416,2020-01-23 12:28:55,1637454760,eb78,37.871016,-122.31799,ca california eastbay drone droneography aerialphotography djimavicpro2 berkeley cesarchavezpark,1,Albany,Alameda County,California
45675419305,1637443500,2018-12-11 14:23:14,1637443533,Matt Lino,26.072579,-80.164994,americanairlines airbusa321200 n925uy fortlauderdalehollywoodinternationalairport kfll aircraft airline airplane airport aviation plane departure “take off”,1074,Dania Beach,Broward County,Florida
51691618006,1637372191,2013-12-07 21:58:15,1637464949,WarzauWynn,37.792516,-122.410687,fairmonthotel mannysantos sanfrancisco california unitedstates iso18102 locationcountysanfranciscocounty lens:id=176 exif:headline=011foy 50mmf18 datetaken:year=2013 locationcountryunitedstates datetaken:yearmonth=201312 datetaken:week=48 f2 datetaken:day=07 50mm datetaken:calendarday=1207 datetaken:doy=341 datetaken:date=20131207 locationregioncalifornia datetaken:unixtime=1386482295 locationlocalitychinatown danielaustinhoherd datetaken:month=12 datetaken:yearweek=2013w48,40,San Francisco,San Francisco County,California
51691618006,1637372191,2013-12-07 21:58:15,1637464949,WarzauWynn,37.792516,-122.410687,fairmonthotel mannysantos sanfrancisco california unitedstates iso18102 locationcountysanfranciscocounty lens:id=176 exif:headline=011foy 50mmf18 datetaken:year=2013 locationcountryunitedstates datetaken:yearmonth=201312 datetaken:week=48 f2 datetaken:day=07 50mm datetaken:calendarday=1207 datetaken:doy=341 datetaken:date=20131207 locationregioncalifornia datetaken:unixtime=1386482295 locationlocalitychinatown danielaustinhoherd datetaken:month=12 datetaken:yearweek=2013w48,40,San Francisco,San Francisco County,California
51691076788,1637341653,2013-12-07 19:56:33,1637413598,WarzauWynn,37.784438,-122.408137,tienlehoherd sanfrancisco california unitedstates datetaken:unixtime=1386474993 locationneighbourhooddowntown lens:id=176 datetaken:yearmonth=201312 datetaken:week=48 iso1000 datetaken:yearweek=2013w48 datetaken:day=07 locationlocalitysanfrancisco datetaken:year=2013 exif:headline=975dtj datetaken:date=20131207 locationregioncalifornia locationcountryunitedstates f18 datetaken:month=12 50mmf18 danielaustinhoherd datetaken:doy=341 datetaken:calendarday=1207 locationcountysanfranciscocounty 50mm,33,San Francisco,San Francisco County,California
51694867925,1637465240,2021-01-06 21:10:45,1637472793,jakeswinson1996,32.466358,-80.737838,,16,Burton,Beaufort County,South Carolina
51693964588,1637454416,2020-01-23 12:28:55,1637454760,eb78,37.871016,-122.31799,ca california eastbay drone droneography aerialphotography djimavicpro2 berkeley cesarchavezpark,9,Albany,Alameda County,California
51691726765,1637342571,2017-02-28 14:47:20,1637431341,Chuck Gerber,34.77664,-120.155153,elements rural santarosaroad fence barbedwire,163,Los Olivos,Santa Barbara County,California
51691726765,1637342571,2017-02-28 14:47:20,1637431341,Chuck Gerber,34.77664,-120.155153,elements rural santarosaroad fence barbedwire,163,Los Olivos,Santa Barbara County,California
51693964338,1637454422,2020-02-05 11:57:29,1637460373,eb78,37.511138,-122.01225,ca california eastbay drone droneography aerialphotography djimavicpro2 newark junkyard,27,Newark,Alameda County,California
51690908462,1637376805,2016-12-09 04:39:13,1637378724,unkleD,39.220341,-121.153664,mushrooms setas mycology mycorryzal rot ferment microbes decay saprophytic symbiotic woodlands understory northerncalifornia nevadacounty roughandready sierranevadafoothills california oakwoodlands nor cal photographers,79,Penn Valley,Nevada County,California
51692509050,1637372902,2017-12-09 20:18:56,1637419974,Richard D. Price,37.756955,-122.438409,,3,San Francisco,San Francisco County,California
51691726765,1637342571,2017-02-28 14:47:20,1637431341,Chuck Gerber,34.77664,-120.155153,elements rural santarosaroad fence barbedwire,163,Los Olivos,Santa Barbara County,California
51691726765,1637342571,2017-02-28 14:47:20,1637431341,Chuck Gerber,34.77664,-120.155153,elements rural santarosaroad fence barbedwire,163,Los Olivos,Santa Barbara County,California
45675419305,1637443500,2018-12-11 14:23:14,1637443533,Matt Lino,26.072579,-80.164994,americanairlines airbusa321200 n925uy fortlauderdalehollywoodinternationalairport kfll aircraft airline airplane airport aviation plane departure “take off”,1074,Dania Beach,Broward County,Florida
51691076788,1637341653,2013-12-07 19:56:33,1637413598,WarzauWynn,37.784438,-122.408137,tienlehoherd sanfrancisco california unitedstates datetaken:unixtime=1386474993 locationneighbourhooddowntown lens:id=176 datetaken:yearmonth=201312 datetaken:week=48 iso1000 datetaken:yearweek=2013w48 datetaken:day=07 locationlocalitysanfrancisco datetaken:year=2013 exif:headline=975dtj datetaken:date=20131207 locationregioncalifornia locationcountryunitedstates f18 datetaken:month=12 50mmf18 danielaustinhoherd datetaken:doy=341 datetaken:calendarday=1207 locationcountysanfranciscocounty 50mm,33,San Francisco,San Francisco County,California
51693975733,1637454385,2021-02-17 12:19:50,1637454391,gpferd,39.398438,-76.350398,animal bird food songsparrow sparrow sunflowerseed joppa maryland unitedstates,1,Edgewood,Harford County,Maryland
51692509050,1637372902,2017-12-09 20:18:56,1637419974,Richard D. Price,37.756955,-122.438409,,3,San Francisco,San Francisco County,California
51693975733,1637454385,2021-02-17 12:19:50,1637454391,gpferd,39.398438,-76.350398,animal bird food songsparrow sparrow sunflowerseed joppa maryland unitedstates,3,Edgewood,Harford County,Maryland
51690908462,1637376805,2016-12-09 04:39:13,1637378724,unkleD,39.220341,-121.153664,mushrooms setas mycology mycorryzal rot ferment microbes decay saprophytic symbiotic woodlands understory northerncalifornia nevadacounty roughandready sierranevadafoothills california oakwoodlands nor cal photographers,79,Penn Valley,Nevada County,California
51690908462,1637376805,2016-12-09 04:39:13,1637378724,unkleD,39.220341,-121.153664,mushrooms setas mycology mycorryzal rot ferment microbes decay saprophytic symbiotic woodlands understory northerncalifornia nevadacounty roughandready sierranevadafoothills california oakwoodlands nor cal photographers,79,Penn Valley,Nevada County,California
51694867925,1637465240,2021-01-06 21:10:45,1637473241,jakeswinson1996,32.466358,-80.737838,f35b usmc aviation,16,Burton,Beaufort County,South Carolina
51691618006,1637372191,2013-12-07 21:58:15,1637464949,WarzauWynn,37.792516,-122.410687,fairmonthotel mannysantos sanfrancisco california unitedstates iso18102 locationcountysanfranciscocounty lens:id=176 exif:headline=011foy 50mmf18 datetaken:year=2013 locationcountryunitedstates datetaken:yearmonth=201312 datetaken:week=48 f2 datetaken:day=07 50mm datetaken:calendarday=1207 datetaken:doy=341 datetaken:date=20131207 locationregioncalifornia datetaken:unixtime=1386482295 locationlocalitychinatown danielaustinhoherd datetaken:month=12 datetaken:yearweek=2013w48,40,San Francisco,San Francisco County,California
51691076788,1637341653,2013-12-07 19:56:33,1637413598,WarzauWynn,37.784438,-122.408137,tienlehoherd sanfrancisco california unitedstates datetaken:unixtime=1386474993 locationneighbourhooddowntown lens:id=176 datetaken:yearmonth=201312 datetaken:week=48 iso1000 datetaken:yearweek=2013w48 datetaken:day=07 locationlocalitysanfrancisco datetaken:year=2013 exif:headline=975dtj datetaken:date=20131207 locationregioncalifornia locationcountryunitedstates f18 datetaken:month=12 50mmf18 danielaustinhoherd datetaken:doy=341 datetaken:calendarday=1207 locationcountysanfranciscocounty 50mm,33,San Francisco,San Francisco County,California
51691076788,1637341653,2013-12-07 19:56:33,1637413598,WarzauWynn,37.784438,-122.408137,tienlehoherd sanfrancisco california unitedstates datetaken:unixtime=1386474993 locationneighbourhooddowntown lens:id=176 datetaken:yearmonth=201312 datetaken:week=48 iso1000 datetaken:yearweek=2013w48 datetaken:day=07 locationlocalitysanfrancisco datetaken:year=2013 exif:headline=975dtj datetaken:date=20131207 locationregioncalifornia locationcountryunitedstates f18 datetaken:month=12 50mmf18 danielaustinhoherd datetaken:doy=341 datetaken:calendarday=1207 locationcountysanfranciscocounty 50mm,33,San Francisco,San Francisco County,California
51650654594,1635884464,2015-01-31 16:17:53,1637006324,Eric Friedebach,47.121583,-122.42945,lemayfamilycollectionfoundation lemayfamilycollection washington carmuseum checkerstationwagon checker stationwagon,1,Spanaway,Pierce County,Washington
51693964588,1637454416,2020-01-23 12:28:55,1637454760,eb78,37.871016,-122.31799,ca california eastbay drone droneography aerialphotography djimavicpro2 berkeley cesarchavezpark,1,Albany,Alameda County,California
51693964338,1637454422,2020-02-05 11:57:29,1637460373,eb78,37.511138,-122.01225,ca california eastbay drone droneography aerialphotography djimavicpro2 newark junkyard,27,Newark,Alameda County,California
51693964338,1637454422,2020-02-05 11:57:29,1637460373,eb78,37.511138,-122.01225,ca california eastbay drone droneography aerialphotography djimavicpro2 newark junkyard,27,Newark,Alameda County,California
51692509050,1637372902,2017-12-09 20:18:56,1637419974,Richard D. Price,37.756955,-122.438409,,3,San Francisco,San Francisco County,California
51694592880,1637454381,2021-02-17 13:05:35,1637454391,gpferd,39.398897,-76.348914,animal bird carolinachickadee chickadee plant tree joppa maryland unitedstates,1,Edgewood,Harford County,Maryland
51691618006,1637372191,2013-12-07 21:58:15,1637464949,WarzauWynn,37.792516,-122.410687,fairmonthotel mannysantos sanfrancisco california unitedstates iso18102 locationcountysanfranciscocounty lens:id=176 exif:headline=011foy 50mmf18 datetaken:year=2013 locationcountryunitedstates datetaken:yearmonth=201312 datetaken:week=48 f2 datetaken:day=07 50mm datetaken:calendarday=1207 datetaken:doy=341 datetaken:date=20131207 locationregioncalifornia datetaken:unixtime=1386482295 locationlocalitychinatown danielaustinhoherd datetaken:month=12 datetaken:yearweek=2013w48,40,San Francisco,San Francisco County,California
51693964338,1637454422,2020-02-05 11:57:29,1637460373,eb78,37.511138,-122.01225,ca california eastbay drone droneography aerialphotography djimavicpro2 newark junkyard,27,Newark,Alameda County,California
51693975733,1637454385,2021-02-17 12:19:50,1637454391,gpferd,39.398438,-76.350398,animal bird food songsparrow sparrow sunflowerseed joppa maryland unitedstates,1,Edgewood,Harford County,Maryland
51694382054,1637454383,2021-02-17 12:17:04,1637454391,gpferd,39.398438,-76.350398,animal bird graycatbird joppa maryland unitedstates,1,Edgewood,Harford County,Maryland
51693964338,1637454422,2020-02-05 11:57:29,1637460373,eb78,37.511138,-122.01225,ca california eastbay drone droneography aerialphotography djimavicpro2 newark junkyard,27,Newark,Alameda County,California
51691726765,1637342571,2017-02-28 14:47:20,1637431341,Chuck Gerber,34.77664,-120.155153,elements rural santarosaroad fence barbedwire,163,Los Olivos,Santa Barbara County,California
51690908462,1637376805,2016-12-09 04:39:13,1637378724,unkleD,39.220341,-121.153664,mushrooms setas mycology mycorryzal rot ferment microbes decay saprophytic symbiotic woodlands understory northerncalifornia nevadacounty roughandready sierranevadafoothills california oakwoodlands nor cal photographers,79,Penn Valley,Nevada County,California
51692509050,1637372902,2017-12-09 20:18:56,1637419974,Richard D. Price,37.756955,-122.438409,,3,San Francisco,San Francisco County,California
51691076788,1637341653,2013-12-07 19:56:33,1637413598,WarzauWynn,37.784438,-122.408137,tienlehoherd sanfrancisco california unitedstates datetaken:unixtime=1386474993 locationneighbourhooddowntown lens:id=176 datetaken:yearmonth=201312 datetaken:week=48 iso1000 datetaken:yearweek=2013w48 datetaken:day=07 locationlocalitysanfrancisco datetaken:year=2013 exif:headline=975dtj datetaken:date=20131207 locationregioncalifornia locationcountryunitedstates f18 datetaken:month=12 50mmf18 danielaustinhoherd datetaken:doy=341 datetaken:calendarday=1207 locationcountysanfranciscocounty 50mm,33,San Francisco,San Francisco County,California
51693964588,1637454416,2020-01-23 12:28:55,1637454760,eb78,37.871016,-122.31799,ca california eastbay drone droneography aerialphotography djimavicpro2 berkeley cesarchavezpark,1,Albany,Alameda County,California
51693964338,1637454422,2020-02-05 11:57:29,1637460373,eb78,37.511138,-122.01225,ca california eastbay drone droneography aerialphotography djimavicpro2 newark junkyard,27,Newark,Alameda County,California
51692509050,1637372902,2017-12-09 20:18:56,1637419974,Richard D. Price,37.756955,-122.438409,,3,San Francisco,San Francisco County,California
51692509050,1637372902,2017-12-09 20:18:56,1637419974,Richard D. Price,37.756955,-122.438409,,3,San Francisco,San Francisco County,California
51694867925,1637465240,2021-01-06 21:10:45,1637473241,jakeswinson1996,32.466358,-80.737838,f35b usmc aviation,16,Burton,Beaufort County,South Carolina
51694592880,1637454381,2021-02-17 13:05:35,1637454391,gpferd,39.398897,-76.348914,animal bird carolinachickadee chickadee plant tree joppa maryland unitedstates,2,Edgewood,Harford County,Maryland
51684584510,1637058066,2019-12-05 10:49:27,1637075981,ehlerseme,39.648136,-78.733139,,11,Cumberland,Allegany County,Maryland
51693964338,1637454422,2020-02-05 11:57:29,1637460373,eb78,37.511138,-122.01225,ca california eastbay drone droneography aerialphotography djimavicpro2 newark junkyard,27,Newark,Alameda County,California
51693964588,1637454416,2020-01-23 12:28:55,1637454760,eb78,37.871016,-122.31799,ca california eastbay drone droneography aerialphotography djimavicpro2 berkeley cesarchavezpark,1,Albany,Alameda County,California
51693964588,1637454416,2020-01-23 12:28:55,1637454760,eb78,37.871016,-122.31799,ca california eastbay drone droneography aerialphotography djimavicpro2 berkeley cesarchavezpark,9,Albany,Alameda County,California
51694592880,1637454381,2021-02-17 13:05:35,1637454391,gpferd,39.398897,-76.348914,animal bird carolinachickadee chickadee plant tree joppa maryland unitedstates,2,Edgewood,Harford County,Maryland
51694382054,1637454383,2021-02-17 12:17:04,1637454391,gpferd,39.398438,-76.350398,animal bird graycatbird joppa maryland unitedstates,2,Edgewood,Harford County,Maryland
51694382054,1637454383,2021-02-17 12:17:04,1637454391,gpferd,39.398438,-76.350398,animal bird graycatbird joppa maryland unitedstates,1,Edgewood,Harford County,Maryland
51693975733,1637454385,2021-02-17 12:19:50,1637454391,gpferd,39.398438,-76.350398,animal bird food songsparrow sparrow sunflowerseed joppa maryland unitedstates,3,Edgewood,Harford County,Maryland
51678698584,1636866872,2018-12-24 16:30:00,1637025470,jkonrath,41.642513,-85.932123,elkhart indiana unitedstates mall concordmall,16,Dunlap,Elkhart County,Indiana
51691726765,1637342571,2017-02-28 14:47:20,1637431341,Chuck Gerber,34.77664,-120.155153,elements rural santarosaroad fence barbedwire,163,Los Olivos,Santa Barbara County,California
51691726765,1637342571,2017-02-28 14:47:20,1637431341,Chuck Gerber,34.77664,-120.155153,elements rural santarosaroad fence barbedwire,163,Los Olivos,Santa Barbara County,California
51691076788,1637341653,2013-12-07 19:56:33,1637413598,WarzauWynn,37.784438,-122.408137,tienlehoherd sanfrancisco california unitedstates datetaken:unixtime=1386474993 locationneighbourhooddowntown lens:id=176 datetaken:yearmonth=201312 datetaken:week=48 iso1000 datetaken:yearweek=2013w48 datetaken:day=07 locationlocalitysanfrancisco datetaken:year=2013 exif:headline=975dtj datetaken:date=20131207 locationregioncalifornia locationcountryunitedstates f18 datetaken:month=12 50mmf18 danielaustinhoherd datetaken:doy=341 datetaken:calendarday=1207 locationcountysanfranciscocounty 50mm,33,San Francisco,San Francisco County,California
